wiki_id,wiki_titles,language,logo
Q319761,Aberystwyth University,gb,https://upload.wikimedia.org/wikipedia/en/0/0e/Aberystwyth_University_logo.svg
Q4671528,Academy of Science of South Africa,za,https://upload.wikimedia.org/wikipedia/en/e/e3/Academy_of_Science_of_South_Africa_logo.svg
Q247556,American Chemical Society,us,https://upload.wikimedia.org/wikipedia/en/a/a0/American_Chemical_Society_logo.svg
Q540751,Anglia Ruskin University,gb,https://upload.wikimedia.org/wikipedia/en/4/4e/Anglia_Ruskin_University_logo.svg
Q3547145,Birmingham City University,gb,https://upload.wikimedia.org/wikipedia/en/c/c3/Birmingham_City_University_logo_with_white_tiger.jpg
Q892188,Bond University,au,https://upload.wikimedia.org/wikipedia/en/b/b0/Logotype_of_Bond_University.svg
Q76609344,Boston Library Consortium,us,https://upload.wikimedia.org/wikipedia/en/7/75/Boston_Library_Consortium_logo.png
Q3182943,Bournemouth University,gb,https://upload.wikimedia.org/wikipedia/en/2/20/Bournemouth_University_logo.svg
Q923624,Brock University,fr,https://upload.wikimedia.org/wikipedia/en/7/7f/BrockU_CoA.jpg
Q1026832,California State University Maritime Academy,us,https://upload.wikimedia.org/wikipedia/en/f/fe/CSU_Maritime_Academy_logo.svg
Q1026902,"California State University, Bakersfield",us,https://upload.wikimedia.org/wikipedia/en/a/a5/CSU_Bakersfield_logo.jpg
Q1026944,"California State University, San Bernardino",us,https://upload.wikimedia.org/wikipedia/en/8/85/CoyoteChronicle.png
Q1034468,Cape Peninsula University of Technology,za,https://upload.wikimedia.org/wikipedia/en/b/ba/CPUT_logo.svg
Q5038449,Cardiff Metropolitan University,gb,https://upload.wikimedia.org/wikipedia/en/7/7d/Cardiff_Metropolitan_University_logo.svg
Q5061559,Central Oregon Community College,us,https://upload.wikimedia.org/wikipedia/en/b/b1/Central_Oregon_Community_College_Logo.png
Q124917493,"City St George's, University of London",gb,https://upload.wikimedia.org/wikipedia/en/1/1c/City_St_George%27s%2C_University_of_London_logo.png
Q5127175,Clark College,us,https://upload.wikimedia.org/wikipedia/en/4/4c/Clark_College_logo.svg
Q5147228,Collin College,us,https://upload.wikimedia.org/wikipedia/en/9/95/Collin_College_Logo.png
Q5159003,Concordia University of Edmonton,fr,https://upload.wikimedia.org/wikipedia/en/3/33/Concordia_University_of_Edmonton_Crest.png
Q5176360,Council of Australian University Librarians,au,https://upload.wikimedia.org/wikipedia/en/0/03/Caul-logo-2014.jpg
Q3551402,De Montfort University,gb,https://upload.wikimedia.org/wikipedia/en/1/17/De_Montfort_University_logo.svg
Q5263531,Des Moines University,us,https://upload.wikimedia.org/wikipedia/en/4/4b/Des_Moines_University_logo.png
Q3081395,Francisco José de Caldas District University,co,https://upload.wikimedia.org/wikipedia/en/1/1f/Universidad_Distrital_Logosimbolo.PNG
Q2707341,École nationale supérieure de l'électronique et de ses applications,fr,https://upload.wikimedia.org/wikipedia/en/7/72/Ensea-logo.jpg
Q621043,Emory University,us,https://upload.wikimedia.org/wikipedia/en/8/8f/Emory_U_Logo.svg
Q15575,Flinders University,au,https://upload.wikimedia.org/wikipedia/en/3/3d/Flinders_University_Emblem_Variant_2022.svg
Q1475020,Furman University,us,https://upload.wikimedia.org/wikipedia/en/3/34/Furman_Logo.png
Q1537303,Gonzaga University,us,https://upload.wikimedia.org/wikipedia/en/6/65/Gonzaga_University_Logo.svg
Q1202292,Griffith University,au,https://upload.wikimedia.org/wikipedia/en/a/a9/Griffith_University_Logo_Variant_2022.svg
Q1558586,Hanken School of Economics,fi,https://upload.wikimedia.org/wikipedia/en/6/6d/Hanken_logo.svg
Q3232931,Harvard Library,us,https://upload.wikimedia.org/wikipedia/en/9/9d/Harvard_Library_Logo.svg
Q1657069,IFREMER,fr,https://upload.wikimedia.org/wikipedia/en/c/c8/Institut_fran%C3%A7ais_de_recherche_pour_l%27exploitation_de_la_mer_%28logo%29.svg
Q3152453,National Polytechnic Institute of Toulouse,fr,https://upload.wikimedia.org/wikipedia/en/f/fa/National_Polytechnic_Institute_of_Toulouse_%28logo%29.svg
Q350752,Islamic University of Indonesia,id,https://upload.wikimedia.org/wikipedia/en/2/24/Islamic_University_of_Indonesia_logo.png
Q1858061,Karlstad University,sv,https://upload.wikimedia.org/wikipedia/en/5/50/Karlstads_universitet_Logo.svg
Q1463036,King Abdullah University of Science and Technology,sa,https://upload.wikimedia.org/wikipedia/en/7/70/KAUST_Logo.svg
Q3335261,Kwantlen Polytechnic University,fr,https://upload.wikimedia.org/wikipedia/en/b/b5/Kwantlen_Polytechnic_University_CoA.svg
Q6475773,Lake Erie College,us,https://upload.wikimedia.org/wikipedia/en/b/b5/Lake_Erie_College_logo.svg
Q262854,Lancaster University,gb,https://upload.wikimedia.org/wikipedia/en/7/78/Lancaster_University_logo.svg
Q6485363,Lane Community College,us,https://upload.wikimedia.org/wikipedia/en/4/42/Lane_Community_College_logo.svg
Q1627967,Liverpool John Moores University,gb,https://upload.wikimedia.org/wikipedia/en/1/19/LJMU2020Logo.gif
Q977781,Malmö University,sv,https://upload.wikimedia.org/wikipedia/en/c/cb/Malm%C3%B6_University_Logo.svg
Q1888771,Manchester Metropolitan University,gb,https://upload.wikimedia.org/wikipedia/en/9/94/Manchester_Metropolitan_University_logo.svg
Q1134606,Massey University,nz,https://upload.wikimedia.org/wikipedia/en/5/5e/Massey_University_Logo.svg
Q158085,Max Planck Society,de,https://upload.wikimedia.org/wikipedia/en/b/b7/Logo_of_the_Max_Planck_Society.png
Q632891,McMaster University,fr,https://upload.wikimedia.org/wikipedia/en/5/50/McMasterCoA.png
Q598841,Monash University,au,https://upload.wikimedia.org/wikipedia/en/7/74/Monash_University_logo-en.svg
Q6924935,Mountain Empire Community College,us,https://upload.wikimedia.org/wikipedia/en/a/a0/Mountain_Empire_Community_College.png
Q3551457,Mount Saint Vincent University,fr,https://upload.wikimedia.org/wikipedia/en/d/d0/Mount_Saint_Vincent_University_Logo.svg
Q6930281,Mt. Hood Community College,us,https://upload.wikimedia.org/wikipedia/en/6/6f/Mt._Hood_Community_College_logo.png
Q30289533,MDPI,de,https://upload.wikimedia.org/wikipedia/en/9/9f/MDPI-logo.png
Q2601879,Maynooth University,ie,https://upload.wikimedia.org/wikipedia/en/d/d9/Maynooth_University_logo.png
Q837164,Newcastle University,gb,https://upload.wikimedia.org/wikipedia/en/2/2b/Newcastle_University_logo.svg
Q219555,New York Public Library,us,https://upload.wikimedia.org/wikipedia/en/7/7c/New_York_Public_Library_logo.svg
Q6421119,Nipissing University,fr,https://upload.wikimedia.org/wikipedia/en/f/f4/NipU-CofA.gif
Q21079372,Nord University,no,https://upload.wikimedia.org/wikipedia/en/9/9d/Nord_University_logo.svg
Q624970,Northern Michigan University,us,https://upload.wikimedia.org/wikipedia/en/3/3b/NMU_Stack_Transparent.png
Q818846,Novo Nordisk,da,https://upload.wikimedia.org/wikipedia/en/b/b1/Novo_Nordisk_-_Logo.svg
Q644478,University of Galway,ie,https://upload.wikimedia.org/wikipedia/en/9/91/Crest_of_NUI%2C_Galway.png
Q282097,Oregon Health & Science University,us,https://upload.wikimedia.org/wikipedia/en/f/ff/OHSU-Logo.png
Q3378846,Philadelphia College of Osteopathic Medicine,us,https://upload.wikimedia.org/wikipedia/en/3/3c/Philadelphia_College_of_Osteopathic_Medicine_logo.png
Q1771717,Portland State University,us,https://upload.wikimedia.org/wikipedia/en/b/b3/Portland_State_University_Logo.svg
Q1144750,Queensland University of Technology,au,https://upload.wikimedia.org/wikipedia/en/e/e7/Queensland_University_of_Technology_logo.svg
Q7370121,Roswell Park Comprehensive Cancer Center,us,https://upload.wikimedia.org/wikipedia/en/3/32/Roswell_Park_Comprehensive_Cancer_Center_Logo.png
Q2424299,International School for Advanced Studies,it,https://upload.wikimedia.org/wikipedia/en/8/85/SISSA_official_logo.svg
Q3485305,SirsiDynix,us,https://upload.wikimedia.org/wikipedia/en/b/bc/SirsiDynix_2010_logo.svg
Q220144,SOAS University of London,gb,https://upload.wikimedia.org/wikipedia/en/b/be/SOAS_University_of_London_logo%2C_October_2020.png
Q221645,Stockholm University,sv,https://upload.wikimedia.org/wikipedia/en/8/8f/Stockholms_Universitet_logo.svg
Q1420500,Swansea University,gb,https://upload.wikimedia.org/wikipedia/en/1/1d/Swansea_University_logo.png
Q7654827,Swedish Research Council,sv,https://upload.wikimedia.org/wikipedia/en/6/6e/Vetenskapsr%C3%A5det_logo.svg
Q310695,Technische Universität Darmstadt,de,https://upload.wikimedia.org/wikipedia/en/a/a2/Athene_logo_sw.svg
Q1343885,Monterrey Institute of Technology and Higher Education,mx,https://upload.wikimedia.org/wikipedia/en/6/68/ITESM_wordmark%2C_2014.png
Q1495387,Texas State University,us,https://upload.wikimedia.org/wikipedia/en/b/b9/Texas_State_University_logo.svg
Q941731,Evergreen State College,us,https://upload.wikimedia.org/wikipedia/en/7/7d/Evergreen_PRI_RGB.svg
Q326044,Francis Crick Institute,gb,https://upload.wikimedia.org/wikipedia/en/4/49/The_Francis_Crick_Institute_logo.png
Q319078,University of Melbourne,au,https://upload.wikimedia.org/wikipedia/en/a/ab/The_University_of_Melbourne_Logo.png
Q866012,University of Queensland,au,https://upload.wikimedia.org/wikipedia/en/8/8c/Logo_of_the_University_of_Queensland.svg
Q1517021,University of Western Australia,au,https://upload.wikimedia.org/wikipedia/en/5/5e/The_University_of_Western_Australia_logo.svg
Q2420769,Thieme Medical Publishers,de,https://upload.wikimedia.org/wikipedia/en/e/e0/Thieme_logo.png
Q7792702,Virginia Peninsula Community College,us,https://upload.wikimedia.org/wikipedia/en/7/71/Thomas_Nelson_CC_logo.svg
Q3551501,Thompson Rivers University,fr,https://upload.wikimedia.org/wikipedia/en/7/7f/Thompson_Rivers_University_Logo.svg
Q7800875,Tidewater Community College,us,https://upload.wikimedia.org/wikipedia/en/5/56/Tidewater_Community_College.svg
Q3075124,Trent University,fr,https://upload.wikimedia.org/wikipedia/en/0/0a/Trent_University_Logo.svg
Q258464,Trinity College Dublin,ie,https://upload.wikimedia.org/wikipedia/en/e/eb/Trinity_College_Dublin_logo.svg
Q279724,The Arctic University of Norway,no,https://upload.wikimedia.org/wikipedia/en/1/1f/UiT_The_Arctic_University_of_Norway_logo.svg
Q1144565,Umeå University,sv,https://upload.wikimedia.org/wikipedia/en/a/ae/Ume%C3%A5_University_Logo.svg
Q508048,University for Continuing Education Krems,de,https://upload.wikimedia.org/wikipedia/en/4/44/Danube_University_Krems_Logo.png
Q4032,Claude Bernard University Lyon 1,fr,https://upload.wikimedia.org/wikipedia/en/d/d3/Claude_Bernard_University_Lyon_1_%28logo%29.svg
Q1538727,University of Angers,fr,https://upload.wikimedia.org/wikipedia/en/5/5c/University_of_Angers_logo.png
Q1857334,University of Western Brittany,fr,https://upload.wikimedia.org/wikipedia/en/5/51/Universit%C3%A9_de_Bretagne_occidentale_%28logo%29.svg
Q776223,University of Montpellier,fr,https://upload.wikimedia.org/wikipedia/en/9/9f/University_of_Montpellier_logo.png
Q304872,University of Perpignan Via Domitia,fr,https://upload.wikimedia.org/wikipedia/en/f/f0/University_of_Perpignan.png
Q726595,University of Rennes 1,fr,https://upload.wikimedia.org/wikipedia/en/5/56/University_of_Rennes_1_%28logo%29.svg
Q16682075,University of the French Antilles,gp,https://upload.wikimedia.org/wikipedia/en/e/e1/University_of_the_French_West_Indies.png
Q20669873,Toulouse University Group,fr,https://upload.wikimedia.org/wikipedia/en/8/81/Federal_University_of_Toulouse_Midi-Pyr%C3%A9n%C3%A9es.png
Q13334,University of Orléans,fr,https://upload.wikimedia.org/wikipedia/en/f/fc/University_of_Orl%C3%A9ans.svg
Q459026,Rennes 2 University,fr,https://upload.wikimedia.org/wikipedia/en/f/f7/University_of_Rennes_2_%E2%80%93_Upper_Brittany.png
Q2496158,Université Savoie Mont Blanc,fr,https://upload.wikimedia.org/wikipedia/en/2/21/University_of_Savoy.svg
Q1933558,University of Toulouse-Jean Jaurès,fr,https://upload.wikimedia.org/wikipedia/en/3/3b/Toulouse-Jean_Jaur%C3%A8s_logo.png
Q7894635,University College Absalon,da,https://upload.wikimedia.org/wikipedia/en/7/70/University_College_Absalon_logo.png
Q1574185,University College Cork,ie,https://upload.wikimedia.org/wikipedia/en/0/09/University_College_Cork_logo.svg
Q1068258,University College Dublin,ie,https://upload.wikimedia.org/wikipedia/en/6/6e/University_College_Dublin_logo.svg
Q640694,University of Alberta,fr,https://upload.wikimedia.org/wikipedia/en/e/e8/University_of_Alberta_Logo_%282021%29.svg
Q1070333,University of Arkansas,us,https://upload.wikimedia.org/wikipedia/en/2/25/University_of_Arkansas_logo.svg
Q1422458,University of Bath,gb,https://upload.wikimedia.org/wikipedia/en/c/ca/University_of_Bath_logo.svg
Q204457,University of Bergen,no,https://upload.wikimedia.org/wikipedia/en/3/31/University_of_Bergen_emblem.svg
Q459506,University of Bristol,gb,https://upload.wikimedia.org/wikipedia/en/d/d5/University_of_Bristol_logo.svg
Q1857773,University of Lancashire,gb,https://upload.wikimedia.org/wikipedia/en/f/fd/University_of_Central_Lancashire_Logo.svg
Q2092392,University of Dayton,us,https://upload.wikimedia.org/wikipedia/en/0/02/University_of_Dayton.svg
Q160302,University of Edinburgh,gb,https://upload.wikimedia.org/wikipedia/en/3/3c/University_of_Edinburgh_Corporate_Logo_Colour.svg
Q1695245,University of French Polynesia,pf,https://upload.wikimedia.org/wikipedia/en/a/ad/University_of_French_Polynesia.png
Q5625923,Gävle University College,sv,https://upload.wikimedia.org/wikipedia/en/7/71/G%C3%A4vle_University_College_logo.jpeg
Q192775,University of Glasgow,gb,https://upload.wikimedia.org/wikipedia/en/9/99/University_of_Glasgow_logo.svg
Q1896148,University of Greenwich,gb,https://upload.wikimedia.org/wikipedia/en/1/1a/University_of_Greenwich_logo.png
Q850730,University of Groningen,de,https://upload.wikimedia.org/wikipedia/en/b/bd/Logo_of_the_University_of_Groningen.svg
Q1972050,University of Johannesburg,za,https://upload.wikimedia.org/wikipedia/en/a/af/University_of_Johannesburg_Logo.svg
Q1516684,University of Kent,gb,https://upload.wikimedia.org/wikipedia/en/2/27/Universityofkentlogo.png
Q503424,University of Leeds,gb,https://upload.wikimedia.org/wikipedia/en/b/b8/Leeds_University_logo.svg
Q573954,University of Limerick,ie,https://upload.wikimedia.org/wikipedia/en/7/76/UL_new_logo_1.png
Q499510,University of Liverpool,gb,https://upload.wikimedia.org/wikipedia/en/a/aa/University_of_Liverpool_logo.svg
Q1377,University of Ljubljana,sl,https://upload.wikimedia.org/wikipedia/en/6/6d/University_of_Ljubljana.svg
Q192334,University of North Carolina at Chapel Hill,us,https://upload.wikimedia.org/wikipedia/en/3/36/University_of_North_Carolina_at_Chapel_Hill_logo.svg
Q1783608,University of Northern Colorado,us,https://upload.wikimedia.org/wikipedia/en/e/ed/University_of_Northern_Colorado_logo.svg
Q472316,University of Nottingham,gb,https://upload.wikimedia.org/wikipedia/en/0/0b/Nott_logo.gif
Q486156,University of Oslo,no,https://upload.wikimedia.org/wikipedia/en/2/20/University_of_Oslo_logo.svg
Q1357517,University of Oulu,fi,https://upload.wikimedia.org/wikipedia/en/a/a6/University_of_Oulu_logo.jpg
Q513658,University of Portland,us,https://upload.wikimedia.org/wikipedia/en/c/ca/University_of_Portland_logo.svg
Q1514848,University of Saskatchewan,fr,https://upload.wikimedia.org/wikipedia/en/8/88/University_of_Saskatchewan_logo.svg
Q1464114,University of Skövde,sv,https://upload.wikimedia.org/wikipedia/en/d/d9/HIS_EN_LOGO_WEB.png
Q15576,University of South Australia,au,https://upload.wikimedia.org/wikipedia/en/e/e0/Logo_of_the_University_of_South_Australia.svg
Q2166335,University of Southern Denmark,da,https://upload.wikimedia.org/wikipedia/en/5/56/SDU_BLACK_RGB.png
Q978124,University of Southern Queensland,au,https://upload.wikimedia.org/wikipedia/en/b/b4/University_of_Southern_Queensland_Logo.svg
Q546976,University of Surrey,gb,https://upload.wikimedia.org/wikipedia/en/b/bd/University_of_Surrey_Logo.svg
Q2065666,University of the Arts London,gb,https://upload.wikimedia.org/wikipedia/en/7/77/University_of_the_Arts_London.png
Q153978,University of Tübingen,de,https://upload.wikimedia.org/wikipedia/en/9/92/University_of_T%C3%BCbingen_logo.svg
Q501841,University of Turku,fi,https://upload.wikimedia.org/wikipedia/en/a/ab/University_of_Turku.svg
Q1724372,University of Vaasa,fi,https://upload.wikimedia.org/wikipedia/en/f/f6/University_of_Vaasa.svg
Q606140,University of Waikato,nz,https://upload.wikimedia.org/wikipedia/en/b/bd/University_of_Waikato_logo.svg
Q3551774,University of Wales Trinity Saint David,gb,https://upload.wikimedia.org/wikipedia/en/f/fe/TSDLogo.png
Q1816202,University of Wolverhampton,gb,https://upload.wikimedia.org/wikipedia/en/1/19/University_of_Wolverhampton_logo.jpg
Q3036648,University of Worcester,gb,https://upload.wikimedia.org/wikipedia/en/8/80/University_of_Worcester_-_Logo.jpg
Q967165,University of York,gb,https://upload.wikimedia.org/wikipedia/en/3/3a/UoY_logo_with_shield_2016.png
Q180514,Victoria University (Australia),au,https://upload.wikimedia.org/wikipedia/en/b/b2/Logo_of_Victoria_University.png
Q1466001,Villanova University,us,https://upload.wikimedia.org/wikipedia/en/c/c8/Villanova_University_logo.svg
Q7934204,Virginia Community College System,us,https://upload.wikimedia.org/wikipedia/en/5/52/Virginia_Community_College_System_logo.png
Q392667,Wake Forest University,us,https://upload.wikimedia.org/wikipedia/en/b/b9/Wake_Forest_University_logo.svg
Q3551688,Walla Walla University,us,https://upload.wikimedia.org/wikipedia/en/2/2e/Walla_Walla_University_logo.png
Q875637,College of William & Mary,us,https://upload.wikimedia.org/wikipedia/en/0/0a/Logo_of_the_College_of_William_%26_Mary.png
Q13562485,Xi'an Jiaotong–Liverpool University,zh,https://upload.wikimedia.org/wikipedia/en/7/76/Xi%27an_Jiaotong-Liverpool_University_logo.jpg